iteration,time_ns
50401,52
50402,56
50403,53
50404,55
50405,57
50406,54
50407,56
50408,55
50409,54
50410,54
50411,52
50412,51
50413,53
50414,54
50415,54
50416,52
50417,55
50418,53
50419,54
50420,53
50421,54
50422,56
50423,55
50424,56
50425,55
50426,137
50427,57
50428,55
50429,53
50430,56
50431,54
50432,53
50433,55
50434,55
50435,54
50436,59
50437,54
50438,55
50439,51
50440,54
50441,54
50442,52
50443,55
50444,54
50445,56
50446,53
50447,57
50448,53
50449,53
50450,53
50451,53
50452,57
50453,57
50454,56
50455,53
50456,55
50457,53
50458,54
50459,54
50460,54
50461,55
50462,52
50463,52
50464,56
50465,55
50466,52
50467,53
50468,54
50469,52
50470,55
50471,53
50472,55
50473,54
50474,54
50475,55
50476,55
50477,54
50478,56
50479,54
50480,55
50481,52
50482,55
50483,137
50484,54
50485,53
50486,56
50487,54
50488,53
50489,58
50490,55
50491,54
50492,55
50493,54
50494,54
50495,58
50496,57
50497,58
50498,55
50499,55
50500,53
50501,57
50502,52
50503,57
50504,55
50505,54
50506,55
50507,55
50508,56
50509,54
50510,53
50511,55
50512,54
50513,55
50514,54
50515,55
50516,54
50517,57
50518,55
50519,54
50520,55
50521,55
50522,59
50523,55
50524,56
50525,54
50526,53
50527,56
50528,55
50529,58
50530,56
50531,53
50532,55
50533,53
50534,55
50535,54
50536,55
50537,53
50538,57
50539,58
50540,113
50541,55
50542,54
50543,55
50544,53
50545,56
50546,58
50547,54
50548,54
50549,55
50550,53
50551,55
50552,52
50553,53
50554,57
50555,55
50556,55
50557,52
50558,54
50559,52
50560,53
50561,53
50562,53
50563,54
50564,51
50565,54
50566,52
50567,56
50568,54
50569,52
50570,55
50571,53
50572,52
50573,52
50574,53
50575,53
50576,55
50577,53
50578,52
50579,55
50580,53
50581,57
50582,53
50583,58
50584,58
50585,54
50586,55
50587,53
50588,53
50589,52
50590,51
50591,54
50592,54
50593,55
50594,52
50595,57
50596,142
50597,55
50598,54
50599,55
50600,53
50601,53
50602,56
50603,55
50604,52
50605,55
50606,53
50607,54
50608,52
50609,56
50610,52
50611,55
50612,57
50613,56
50614,52
50615,53
50616,53
50617,59
50618,54
50619,56
50620,53
50621,53
50622,55
50623,55
50624,54
50625,52
50626,54
50627,53
50628,55
50629,59
50630,53
50631,53
50632,57
50633,54
50634,54
50635,57
50636,52
50637,55
50638,56
50639,52
50640,53
50641,54
50642,55
50643,52
50644,54
50645,54
50646,52
50647,53
50648,53
50649,55
50650,55
50651,54
50652,54
50653,115
50654,55
50655,53
50656,56
50657,58
50658,52
50659,57
50660,54
50661,54
50662,52
50663,54
50664,55
50665,56
50666,54
50667,55
50668,55
50669,54
50670,53
50671,55
50672,54
50673,53
50674,57
50675,55
50676,55
50677,51
50678,57
50679,54
50680,54
50681,53
50682,57
50683,53
50684,53
50685,52
50686,53
50687,53
50688,58
50689,55
50690,53
50691,53
50692,52
50693,57
50694,58
50695,54
50696,54
50697,55
50698,58
50699,54
50700,53
50701,55
50702,55
50703,55
50704,55
50705,52
50706,55
50707,55
50708,54
50709,53
50710,116
50711,52
50712,52
50713,53
50714,54
50715,53
50716,56
50717,56
50718,55
50719,58
50720,59
50721,55
50722,55
50723,55
50724,54
50725,56
50726,52
50727,53
50728,56
50729,53
50730,53
50731,56
50732,51
50733,57
50734,53
50735,57
50736,50
50737,55
50738,53
50739,52
50740,57
50741,54
50742,54
50743,55
50744,57
50745,57
50746,52
50747,53
50748,54
50749,57
50750,55
50751,55
50752,53
50753,52
50754,54
50755,53
50756,52
50757,54
50758,54
50759,53
50760,52
50761,56
50762,53
50763,51
50764,57
50765,55
50766,52
50767,116
50768,54
50769,54
50770,56
50771,57
50772,54
50773,57
50774,55
50775,55
50776,54
50777,53
50778,54
50779,53
50780,54
50781,55
50782,53
50783,53
50784,55
50785,52
50786,55
50787,53
50788,55
50789,57
50790,55
50791,52
50792,53
50793,56
50794,55
50795,56
50796,55
50797,53
50798,55
50799,54
50800,53
50801,53
50802,54
50803,53
50804,55
50805,56
50806,54
50807,55
50808,52
50809,58
50810,54
50811,56
50812,55
50813,53
50814,54
50815,53
50816,53
50817,54
50818,56
50819,55
50820,53
50821,55
50822,54
50823,54
50824,60
50825,28
50826,30
50827,28
50828,27
50829,27
50830,28
50831,27
50832,27
50833,29
50834,29
50835,29
50836,28
50837,27
50838,29
50839,28
50840,29
50841,29
50842,26
50843,29
50844,29
50845,27
50846,28
50847,30
50848,29
50849,28
50850,27
50851,29
50852,29
50853,29
50854,28
50855,30
50856,29
50857,28
50858,27
50859,28
50860,27
50861,29
50862,26
50863,28
50864,27
50865,29
50866,28
50867,28
50868,29
50869,29
50870,28
50871,26
50872,27
50873,29
50874,28
50875,27
50876,29
50877,28
50878,27
50879,27
50880,73
50881,29
50882,27
50883,30
50884,28
50885,28
50886,27
50887,28
50888,29
50889,26
50890,29
50891,28
50892,27
50893,30
50894,28
50895,28
50896,30
50897,29
50898,28
50899,28
50900,30
50901,27
50902,29
50903,29
50904,29
50905,28
50906,28
50907,28
50908,27
50909,30
50910,27
50911,29
50912,29
50913,29
50914,29
50915,29
50916,27
50917,28
50918,28
50919,30
50920,27
50921,28
50922,28
50923,29
50924,26
50925,29
50926,28
50927,28
50928,29
50929,29
50930,29
50931,27
50932,28
50933,27
50934,28
50935,27
50936,27
50937,62
50938,29
50939,30
50940,31
50941,29
50942,29
50943,30
50944,29
50945,29
50946,31
50947,28
50948,29
50949,28
50950,30
50951,31
50952,31
50953,29
50954,29
50955,30
50956,29
50957,29
50958,29
50959,30
50960,31
50961,29
50962,30
50963,30
50964,30
50965,30
50966,29
50967,30
50968,32
50969,30
50970,28
50971,29
50972,30
50973,31
50974,30
50975,30
50976,30
50977,30
50978,30
50979,30
50980,30
50981,31
50982,29
50983,30
50984,27
50985,28
50986,29
50987,29
50988,29
50989,29
50990,28
50991,31
50992,28
50993,30
50994,62
50995,30
50996,28
50997,29
50998,30
50999,30
51000,29
51001,29
51002,29
51003,29
51004,29
51005,30
51006,28
51007,29
51008,29
51009,29
51010,29
51011,29
51012,29
51013,29
51014,28
51015,30
51016,29
51017,29
51018,30
51019,27
51020,31
51021,29
51022,29
51023,30
51024,29
51025,30
51026,30
51027,30
51028,28
51029,29
51030,31
51031,29
51032,31
51033,29
51034,29
51035,29
51036,30
51037,30
51038,31
51039,30
51040,29
51041,28
51042,30
51043,29
51044,28
51045,30
51046,27
51047,29
51048,29
51049,29
51050,30
51051,64
51052,31
51053,29
51054,30
51055,29
51056,29
51057,30
51058,29
51059,30
51060,28
51061,30
51062,29
51063,30
51064,30
51065,29
51066,31
51067,30
51068,30
51069,31
51070,27
51071,29
51072,29
51073,29
51074,29
51075,29
51076,30
51077,30
51078,30
51079,30
51080,30
51081,27
51082,30
51083,30
51084,28
51085,28
51086,29
51087,29
51088,29
51089,29
51090,29
51091,30
51092,29
51093,30
51094,28
51095,29
51096,31
51097,29
51098,31
51099,29
51100,30
51101,29
51102,29
51103,28
51104,29
51105,28
51106,30
51107,27
51108,74
51109,29
51110,30
51111,30
51112,29
51113,32
51114,30
51115,30
51116,29
51117,29
51118,30
51119,29
51120,29
51121,32
51122,29
51123,29
51124,29
51125,29
51126,29
51127,28
51128,30
51129,29
51130,29
51131,28
51132,29
51133,30
51134,30
51135,29
51136,29
51137,30
51138,29
51139,29
51140,29
51141,29
51142,29
51143,28
51144,30
51145,27
51146,28
51147,29
51148,29
51149,29
51150,30
51151,30
51152,30
51153,27
51154,29
51155,28
51156,31
51157,28
51158,30
51159,30
51160,29
51161,29
51162,29
51163,30
51164,30
51165,62
51166,30
51167,30
51168,29
51169,29
51170,31
51171,30
51172,30
51173,29
51174,30
51175,30
51176,29
51177,30
51178,30
51179,30
51180,29
51181,29
51182,31
51183,29
51184,28
51185,28
51186,28
51187,30
51188,29
51189,28
51190,29
51191,30
51192,29
51193,30
51194,29
51195,29
51196,26
51197,29
51198,30
51199,29
51200,29
51201,28
51202,29
51203,29
51204,29
51205,30
51206,28
51207,30
51208,31
51209,29
51210,30
51211,29
51212,30
51213,29
51214,29
51215,29
51216,27
51217,29
51218,29
51219,28
51220,28
51221,30
51222,61
51223,26
51224,29
51225,26
51226,28
51227,28
51228,27
51229,27
51230,29
51231,27
51232,28
51233,28
51234,29
51235,29
51236,28
51237,27
51238,26
51239,28
51240,30
51241,26
51242,28
51243,29
51244,28
51245,28
51246,29
51247,29
51248,28
51249,27
51250,30
51251,29
51252,29
51253,29
51254,28
51255,28
51256,28
51257,28
51258,29
51259,30
51260,27
51261,29
51262,29
51263,29
51264,30
51265,28
51266,29
51267,27
51268,27
51269,28
51270,28
51271,30
51272,29
51273,28
51274,28
51275,27
51276,29
51277,27
51278,27
51279,74
51280,30
51281,29
51282,27
51283,30
51284,29
51285,31
51286,30
51287,30
51288,29
51289,29
51290,29
51291,29
51292,30
51293,29
51294,30
51295,29
51296,29
51297,29
51298,29
51299,31
51300,29
51301,29
51302,29
51303,29
51304,29
51305,30
51306,28
51307,29
51308,30
51309,29
51310,31
51311,30
51312,29
51313,29
51314,29
51315,31
51316,29
51317,31
51318,29
51319,30
51320,30
51321,29
51322,30
51323,30
51324,30
51325,28
51326,29
51327,28
51328,29
51329,28
51330,30
51331,30
51332,29
51333,29
51334,28
51335,30
51336,116
51337,56
51338,53
51339,58
51340,53
51341,55
51342,55
51343,52
51344,54
51345,56
51346,55
51347,54
51348,55
51349,51
51350,53
51351,54
51352,55
51353,57
51354,55
51355,54
51356,55
51357,56
51358,52
51359,54
51360,56
51361,54
51362,56
51363,56
51364,55
51365,55
51366,54
51367,57
51368,57
51369,55
51370,55
51371,52
51372,52
51373,57
51374,54
51375,53
51376,53
51377,53
51378,53
51379,52
51380,57
51381,57
51382,54
51383,53
51384,52
51385,53
51386,52
51387,54
51388,56
51389,52
51390,53
51391,54
51392,116
51393,53
51394,55
51395,55
51396,54
51397,55
51398,53
51399,54
51400,56
51401,53
51402,55
51403,53
51404,56
51405,55
51406,55
51407,54
51408,55
51409,56
51410,52
51411,53
51412,52
51413,53
51414,55
51415,53
51416,55
51417,55
51418,52
51419,52
51420,53
51421,52
51422,55
51423,55
51424,52
51425,53
51426,55
51427,55
51428,53
51429,54
51430,55
51431,54
51432,56
51433,54
51434,54
51435,55
51436,55
51437,53
51438,57
51439,56
51440,54
51441,55
51442,57
51443,52
51444,57
51445,52
51446,55
51447,55
51448,53
51449,83
51450,33
51451,33
51452,35
51453,34
51454,34
51455,35
51456,35
51457,34
51458,33
51459,35
51460,34
51461,32
51462,33
51463,32
51464,33
51465,33
51466,33
51467,34
51468,36
51469,32
51470,34
51471,34
51472,33
51473,32
51474,34
51475,35
51476,34
51477,33
51478,35
51479,32
51480,32
51481,31
51482,32
51483,33
51484,33
51485,32
51486,31
51487,32
51488,33
51489,33
51490,36
51491,31
51492,33
51493,33
51494,31
51495,34
51496,33
51497,30
51498,33
51499,33
51500,33
51501,32
51502,33
51503,32
51504,32
51505,33
51506,116
51507,52
51508,54
51509,55
51510,54
51511,53
51512,55
51513,56
51514,57
51515,56
51516,54
51517,56
51518,54
51519,55
51520,57
51521,55
51522,55
51523,57
51524,57
51525,56
51526,55
51527,56
51528,54
51529,55
51530,56
51531,53
51532,54
51533,57
51534,53
51535,54
51536,53
51537,57
51538,58
51539,55
51540,55
51541,54
51542,54
51543,54
51544,55
51545,55
51546,55
51547,55
51548,53
51549,55
51550,53
51551,53
51552,55
51553,55
51554,52
51555,54
51556,55
51557,54
51558,59
51559,58
51560,55
51561,55
51562,55
51563,139
51564,54
51565,56
51566,56
51567,55
51568,56
51569,54
51570,55
51571,56
51572,53
51573,52
51574,56
51575,55
51576,56
51577,55
51578,58
51579,55
51580,53
51581,49
51582,52
51583,53
51584,53
51585,52
51586,55
51587,54
51588,54
51589,54
51590,54
51591,54
51592,55
51593,54
51594,55
51595,57
51596,52
51597,53
51598,54
51599,54
51600,51
51601,50
51602,54
51603,55
51604,51
51605,55
51606,58
51607,57
51608,55
51609,56
51610,54
51611,55
51612,55
51613,54
51614,52
51615,53
51616,53
51617,54
51618,53
51619,58
51620,140
51621,56
51622,56
51623,54
51624,53
51625,53
51626,55
51627,52
51628,53
51629,53
51630,54
51631,52
51632,56
51633,55
51634,55
51635,55
51636,53
51637,55
51638,59
51639,52
51640,54
51641,53
51642,53
51643,54
51644,54
51645,52
51646,55
51647,54
51648,56
51649,51
51650,54
51651,52
51652,52
51653,56
51654,55
51655,50
51656,54
51657,53
51658,52
51659,52
51660,54
51661,53
51662,52
51663,55
51664,56
51665,52
51666,55
51667,54
51668,54
51669,52
51670,56
51671,55
51672,56
51673,56
51674,57
51675,53
51676,114
51677,53
51678,54
51679,56
51680,55
51681,56
51682,57
51683,54
51684,55
51685,55
51686,57
51687,53
51688,54
51689,52
51690,55
51691,52
51692,53
51693,56
51694,56
51695,57
51696,53
51697,53
51698,53
51699,56
51700,52
51701,55
51702,55
51703,56
51704,53
51705,52
51706,55
51707,54
51708,55
51709,57
51710,56
51711,55
51712,55
51713,54
51714,55
51715,52
51716,54
51717,53
51718,52
51719,54
51720,57
51721,54
51722,52
51723,57
51724,59
51725,54
51726,56
51727,52
51728,56
51729,56
51730,58
51731,56
51732,52
51733,112
51734,54
51735,55
51736,55
51737,53
51738,54
51739,57
51740,53
51741,53
51742,56
51743,52
51744,56
51745,53
51746,53
51747,52
51748,52
51749,55
51750,50
51751,57
51752,54
51753,52
51754,54
51755,54
51756,55
51757,55
51758,54
51759,51
51760,53
51761,55
51762,55
51763,57
51764,52
51765,54
51766,56
51767,54
51768,54
51769,53
51770,56
51771,58
51772,54
51773,54
51774,55
51775,54
51776,52
51777,53
51778,52
51779,53
51780,53
51781,54
51782,53
51783,55
51784,53
51785,57
51786,53
51787,55
51788,54
51789,52
51790,135
51791,55
51792,54
51793,54
51794,54
51795,55
51796,54
51797,55
51798,53
51799,55
51800,53
51801,57
51802,54
51803,55
51804,52
51805,53
51806,54
51807,57
51808,54
51809,55
51810,55
51811,56
51812,52
51813,54
51814,54
51815,53
51816,56
51817,52
51818,54
51819,54
51820,51
51821,54
51822,52
51823,53
51824,55
51825,57
51826,55
51827,52
51828,52
51829,52
51830,54
51831,53
51832,55
51833,54
51834,53
51835,52
51836,53
51837,54
51838,54
51839,57
51840,54
51841,53
51842,55
51843,53
51844,55
51845,52
51846,53
51847,72
51848,33
51849,34
51850,32
51851,32
51852,34
51853,33
51854,32
51855,34
51856,34
51857,33
51858,32
51859,35
51860,34
51861,33
51862,34
51863,34
51864,34
51865,33
51866,34
51867,31
51868,35
51869,33
51870,33
51871,35
51872,34
51873,32
51874,35
51875,33
51876,31
51877,34
51878,33
51879,33
51880,36
51881,35
51882,31
51883,34
51884,35
51885,32
51886,34
51887,33
51888,35
51889,32
51890,34
51891,32
51892,32
51893,33
51894,33
51895,34
51896,32
51897,33
51898,32
51899,33
51900,34
51901,33
51902,34
51903,32
51904,115
51905,54
51906,56
51907,54
51908,53
51909,54
51910,53
51911,53
51912,55
51913,52
51914,54
51915,53
51916,57
51917,52
51918,54
51919,56
51920,52
51921,56
51922,55
51923,52
51924,57
51925,53
51926,54
51927,52
51928,56
51929,53
51930,52
51931,55
51932,53
51933,52
51934,57
51935,53
51936,54
51937,56
51938,55
51939,54
51940,54
51941,52
51942,56
51943,53
51944,58
51945,52
51946,55
51947,53
51948,53
51949,56
51950,56
51951,52
51952,53
51953,54
51954,52
51955,53
51956,52
51957,56
51958,54
51959,55
51960,138
51961,58
51962,54
51963,58
51964,53
51965,53
51966,53
51967,55
51968,53
51969,54
51970,57
51971,53
51972,57
51973,53
51974,54
51975,57
51976,55
51977,54
51978,54
51979,52
51980,52
51981,53
51982,54
51983,56
51984,56
51985,53
51986,56
51987,55
51988,52
51989,52
51990,52
51991,52
51992,53
51993,54
51994,52
51995,55
51996,55
51997,55
51998,57
51999,52
52000,55
52001,56
52002,54
52003,58
52004,56
52005,52
52006,53
52007,55
52008,53
52009,58
52010,53
52011,52
52012,55
52013,54
52014,55
52015,52
52016,54
52017,137
52018,54
52019,56
52020,54
52021,54
52022,54
52023,56
52024,55
52025,53
52026,56
52027,55
52028,52
52029,56
52030,55
52031,57
52032,56
52033,55
52034,54
52035,55
52036,52
52037,55
52038,55
52039,53
52040,54
52041,54
52042,55
52043,54
52044,55
52045,54
52046,56
52047,53
52048,54
52049,57
52050,54
52051,56
52052,55
52053,54
52054,53
52055,55
52056,53
52057,55
52058,53
52059,53
52060,58
52061,53
52062,56
52063,53
52064,55
52065,55
52066,53
52067,53
52068,54
52069,54
52070,56
52071,54
52072,55
52073,55
52074,113
52075,55
52076,53
52077,54
52078,56
52079,53
52080,56
52081,57
52082,56
52083,51
52084,52
52085,52
52086,52
52087,53
52088,55
52089,53
52090,55
52091,56
52092,56
52093,54
52094,54
52095,55
52096,59
52097,55
52098,52
52099,54
52100,55
52101,52
52102,57
52103,57
52104,52
52105,58
52106,56
52107,55
52108,54
52109,56
52110,55
52111,55
52112,57
52113,55
52114,52
52115,54
52116,56
52117,56
52118,55
52119,55
52120,53
52121,52
52122,53
52123,55
52124,58
52125,55
52126,57
52127,54
52128,57
52129,57
52130,53
52131,118
52132,55
52133,53
52134,56
52135,56
52136,54
52137,54
52138,54
52139,53
52140,55
52141,54
52142,79
52143,52
52144,54
52145,52
52146,52
52147,58
52148,54
52149,53
52150,53
52151,55
52152,51
52153,52
52154,54
52155,58
52156,54
52157,55
52158,52
52159,54
52160,53
52161,55
52162,55
52163,56
52164,57
52165,54
52166,52
52167,53
52168,55
52169,55
52170,52
52171,55
52172,54
52173,54
52174,56
52175,58
52176,53
52177,54
52178,54
52179,54
52180,52
52181,52
52182,57
52183,52
52184,54
52185,53
52186,56
52187,120
52188,54
52189,55
52190,54
52191,54
52192,53
52193,56
52194,52
52195,52
52196,52
52197,53
52198,54
52199,55
52200,56
52201,55
52202,55
52203,53
52204,54
52205,52
52206,54
52207,54
52208,53
52209,52
52210,55
52211,55
52212,55
52213,54
52214,53
52215,52
52216,55
52217,58
52218,55
52219,55
52220,52
52221,53
52222,53
52223,55
52224,53
52225,54
52226,56
52227,53
52228,52
52229,54
52230,58
52231,55
52232,53
52233,52
52234,55
52235,53
52236,55
52237,56
52238,54
52239,54
52240,53
52241,53
52242,52
52243,52
52244,98
52245,54
52246,53
52247,56
52248,54
52249,52
52250,84
52251,54
52252,53
52253,52
52254,57
52255,53
52256,54
52257,53
52258,54
52259,55
52260,54
52261,54
52262,53
52263,55
52264,53
52265,52
52266,66
52267,54
52268,55
52269,55
52270,52
52271,55
52272,54
52273,71
52274,57
52275,57
52276,54
52277,53
52278,54
52279,54
52280,53
52281,55
52282,53
52283,56
52284,58
52285,54
52286,52
52287,57
52288,54
52289,55
52290,53
52291,55
52292,55
52293,54
52294,53
52295,54
52296,53
52297,54
52298,54
52299,53
52300,53
52301,101
52302,57
52303,56
52304,90
52305,87
52306,53
52307,55
52308,55
52309,52
52310,55
52311,55
52312,93
52313,86
52314,57
52315,53
52316,56
52317,56
52318,55
52319,53
52320,72
52321,73
52322,53
52323,56
52324,54
52325,54
52326,55
52327,55
52328,83
52329,53
52330,55
52331,55
52332,57
52333,58
52334,53
52335,54
52336,54
52337,58
52338,56
52339,54
52340,55
52341,55
52342,55
52343,55
52344,57
52345,55
52346,53
52347,54
52348,55
52349,53
52350,57
52351,54
52352,56
52353,55
52354,55
52355,53
52356,54
52357,53
52358,101
52359,97
52360,95
52361,86
52362,55
52363,54
52364,55
52365,55
52366,87
52367,90
52368,88
52369,54
52370,55
52371,53
52372,54
52373,57
52374,86
52375,91
52376,54
52377,53
52378,55
52379,53
52380,58
52381,57
52382,90
52383,89
52384,52
52385,54
52386,52
52387,53
52388,54
52389,54
52390,53
52391,54
52392,54
52393,54
52394,54
52395,53
52396,52
52397,68
52398,91
52399,54
52400,56
52401,54
52402,52
52403,57
52404,55
52405,55
52406,72
52407,55
52408,52
52409,55
52410,55
52411,52
52412,52
52413,54
52414,54
52415,102
52416,99
52417,90
52418,85
52419,90
52420,86
52421,89
52422,85
52423,54
52424,54
52425,59
52426,52
52427,54
52428,84
52429,93
52430,89
52431,55
52432,53
52433,53
52434,56
52435,55
52436,91
52437,87
52438,90
52439,54
52440,55
52441,55
52442,53
52443,56
52444,87
52445,92
52446,53
52447,52
52448,53
52449,55
52450,54
52451,54
52452,69
52453,89
52454,55
52455,54
52456,54
52457,53
52458,52
52459,68
52460,71
52461,68
52462,55
52463,54
52464,55
52465,54
52466,55
52467,68
52468,53
52469,53
52470,54
52471,117
52472,55
52473,53
52474,53
52475,53
52476,54
52477,56
52478,55
52479,52
52480,55
52481,53
52482,52
52483,57
52484,57
52485,54
52486,52
52487,52
52488,56
52489,52
52490,57
52491,52
52492,51
52493,53
52494,55
52495,51
52496,52
52497,51
52498,54
52499,55
52500,53
52501,52
52502,52
52503,52
52504,52
52505,53
52506,54
52507,59
52508,52
52509,57
52510,54
52511,54
52512,55
52513,54
52514,55
52515,53
52516,57
52517,55
52518,54
52519,54
52520,55
52521,55
52522,56
52523,55
52524,53
52525,52
52526,52
52527,57
52528,70
52529,33
52530,34
52531,35
52532,33
52533,34
52534,34
52535,33
52536,34
52537,34
52538,34
52539,34
52540,35
52541,35
52542,35
52543,33
52544,34
52545,34
52546,34
52547,32
52548,32
52549,34
52550,33
52551,35
52552,33
52553,33
52554,33
52555,34
52556,32
52557,33
52558,34
52559,32
52560,33
52561,32
52562,36
52563,32
52564,33
52565,33
52566,35
52567,33
52568,34
52569,33
52570,34
52571,33
52572,35
52573,34
52574,35
52575,34
52576,35
52577,34
52578,34
52579,31
52580,33
52581,32
52582,31
52583,32
52584,35
52585,115
52586,53
52587,53
52588,57
52589,53
52590,54
52591,53
52592,53
52593,55
52594,52
52595,55
52596,55
52597,53
52598,52
